city,city_id,country,latitude,longitude,temperature,max_temp,cloudiness,humidity,wind_speed
São Gabriel da Cachoeira,3662342,BR,-0.1303,-67.0892,73.67,73.67,95,97,0.78
Portland,5746545,US,45.5234,-122.6762,49.84,51.01,100,84,3.0
Sovetskiy,1491230,RU,61.3614,63.5842,44.15,44.15,100,66,9.1
Albany,5106841,US,42.6001,-73.9662,50.31,53.01,100,45,1.83
Fairbanks,5861897,US,64.8378,-147.7164,61.2,62.6,1,23,3.44
São Filipe,3374210,CV,14.8961,-24.4956,71.47,71.47,9,73,6.6
Busselton,2075265,AU,-33.65,115.3333,73.0,73.0,1,64,1.99
Abu Dhabi,292968,AE,24.4667,54.3667,79.83,80.6,0,47,1.14
Puerto Ayora,3652764,EC,-0.7393,-90.3518,75.38,75.38,92,89,6.17
Hamilton,4513583,US,39.1834,-84.5333,49.32,50.0,90,93,3.98
Gold Coast,2165087,AU,-28.0,153.4333,76.08,77.0,2,53,10.36
Faya,110690,SA,18.3851,42.4509,59.9,60.8,40,63,3.4
Kaitangata,2208248,NZ,-46.2817,169.8464,46.99,46.99,32,62,15.99
Peniche,2264923,PT,39.3558,-9.3811,56.41,57.99,31,90,13.0
Broome,5110365,US,42.2506,-75.833,51.94,53.6,90,40,5.75
Mengcheng,1800764,CN,33.2579,116.5655,62.13,62.13,99,81,10.63
Mataura,6201424,NZ,-46.1927,168.8643,48.0,48.0,34,75,10.0
Longyearbyen,2729907,SJ,78.2186,15.6401,23.0,23.0,75,80,9.22
Cape Town,3369157,ZA,-33.9258,18.4232,57.96,59.0,0,94,4.61
Qaanaaq,3831208,GL,77.484,-69.3632,21.87,21.87,65,69,8.25
Flinders,6255012,AU,-34.5833,150.8552,68.0,68.0,24,69,5.99
Ponta do Sol,2264557,PT,32.6667,-17.1,54.61,59.0,92,88,5.99
Gamba,2400547,GA,-2.65,10.0,73.65,73.65,58,89,5.12
Yangi Marg`ilon,1513491,UZ,40.4272,71.7189,66.2,66.2,5,32,2.3
Serebryanyy Bor,2016977,RU,56.8,124.8,36.18,36.18,100,86,3.53
Araouane,2460954,ML,18.9048,-3.5265,85.3,85.3,43,14,8.43
Saldanha,3361934,ZA,-33.0117,17.9442,59.0,59.0,100,88,4.61
